goalie_against,team,GP,AS_TOI,AS_TOI_Perc,last_team,all_teams,last_update,event_against,AS_xGA,AS_GA,AS_SA,AS_FA,AS_GSAx,AS_GAR,EV_TOI,EV_TOI_Perc,EV_xGA,EV_GA,EV_SA,EV_FA,EV_GSAx,EV_GAR,SH_TOI,SH_TOI_Perc,SH_xGA,SH_GA,SH_SA,SH_FA,SH_GSAx,SH_GAR,PP_TOI,PP_TOI_Perc,PP_xGA,PP_GA,PP_SA,PP_FA,PP_GSAx,PP_GAR,EV_WAR,SH_WAR,PP_WAR,AS_WAR
TRISTAN JARRY,PIT,36,1998.4833333333336,0.9283756580984828,PIT,PIT,2025-04-18 09:32:48,PIT,99.39646807775817,105,972,1468,-5.603531922241828,3.6424370000367503,1705.4333333333334,0.9327718070026708,74.88015174972907,81,786,1208,-6.119848250270934,1.303267736547994,140.56666666666666,0.9462582744306068,17.993009142803793,19.0,126.0,181.0,-1.0069908571962074,0.1569805994495148,152.48333333333335,0.9113457515688814,2.779167500656534,2.0,33.0,41.0,0.7791675006565342,1.2548529815060014,0.24660122320640507,0.029703495880640543,0.23744029834056174,0.6892132709741586
ANTHONY STOLARZ,TOR,34,1961.2166666666667,0.9734292923026016,TOR,TOR,2025-04-18 09:32:48,TOR,101.54571886148233,71,955,1501,30.545718861482328,39.991613458554,1622.9666666666667,0.970509383378016,70.34636691914369,43,747,1180,27.34636691914369,34.32003388816149,181.8,0.9988096328175076,23.487167051830557,20.0,148.0,239.0,3.487167051830557,5.006556711938327,156.45,0.9750701153007169,2.5219944661254634,2.0,33.0,41.0,0.5219944661254634,0.9536619169125,6.493955232654703,0.9473287603101518,0.18044964103761268,7.567118037463954
DAVID RITTICH,L.A,34,1836.1333333333328,0.9120018543353366,L.A,L.A,2025-04-18 09:32:48,L.A,68.17506094929136,86,744,1127,-17.824939050708636,-11.483219802510845,1592.3333333333333,0.924279508934186,52.277882347319746,62,628,955,-9.722117652680254,-4.5396390499865475,123.41666666666666,0.9805349576271186,12.353888462564102,17.0,77.0,123.0,-4.646111537435898,-3.8469359556927767,120.38333333333333,0.9525253857312408,1.0482544560091034,2.0,17.0,21.0,-0.9517455439908966,-0.7723251150885395,-0.8589797101917432,-0.7279080772637574,-0.14613752243904157,-2.172827555102224
PETR MRAZEK,CHI,33,1820.5166666666669,0.9357016198805864,DET,CHI/DET,2025-04-18 09:32:48,CHI,89.0150142929,106,963,1383,-16.984985707099995,-8.7047110486033,1527.0666666666666,0.928778509883426,64.5012239768,79,775,1127,-14.498776023199994,-8.104557319265481,159.55,1.0,18.314435949,21.0,141.0,191.0,-2.685564051,-1.5007994282504953,133.9,1.0,2.2376339091,4.0,24.0,34.0,-1.7623660909,-1.3793701175504784,-1.5335250711960602,-0.2839777003720956,-0.2610011348422452,-1.6470847332794634
PETR MRAZEK,DET,5,240.5833333333333,0.8055245535714285,DET,CHI/DET,2025-04-18 09:32:48,DET,9.8376522469,10,102,167,-0.1623477531000006,0.7527614927523185,216.45,0.8218059862051509,8.4035637029,9,90,153,-0.5964362971000003,0.23663664161067643,8.45,1.0,1.38561149,1.0,11.0,13.0,0.38561149000000006,0.47524698184908765,15.683333333333334,1.0,0.048477054,0.0,1.0,1.0,0.048477054,0.05677444188205751,0.04477582283377543,0.08992510423035499,0.010742724938515155,0.14243574032384948
ALEXANDAR GEORGIEV,S.J,31,1717.3833333333334,0.929068614191687,S.J,COL/S.J,2025-04-18 09:32:48,S.J,99.73310846651604,112,896,1335,-12.266891533483957,-2.989607951513406,1473.5166666666669,0.9310733392308016,74.02679841108613,77,718,1089,-2.9732015889138665,4.3653186717684775,129.06666666666666,0.9294287085933748,22.018652156460636,28.0,145.0,200.0,-5.981347843539364,-4.5569567135998135,114.8,0.9557374774524768,1.316149736969272,5.0,19.0,28.0,-3.683850263030728,-3.4585765721314825,0.8259952225896471,-0.8622565173360834,-0.654423637847211,-0.5656865102051509
ALEXANDAR GEORGIEV,COL,18,928.65,0.8787654165220957,S.J,COL/S.J,2025-04-18 09:32:48,COL,48.5735410816,53,421,599,-4.426458918400002,0.09190536527007254,796.4666666666667,0.8743733304058258,34.2972319317,40,330,475,-5.702768068300003,-2.3027705428307783,61.85,0.9279819954988744,9.176850965,9.0,60.0,84.0,0.17685096499999986,0.7705033385621949,70.33333333333334,0.9108568961795812,0.9366813789,2.0,10.0,12.0,-1.0633186211,-0.9029951673968566,-0.4357247683656098,0.14579281021513948,-0.1708625991305179,0.01739011475482553
JAKE ALLEN,N.J,31,1721.5333333333333,0.948294223495281,N.J,N.J,2025-04-18 09:32:48,N.J,89.04837838701815,77,819,1245,12.048378387018147,20.33175661029236,1469.4,0.951868886441666,65.58044261560467,56,675,1033,9.580442615604667,16.081647816545214,121.93333333333334,0.9363880711634456,18.085388916478767,18.0,103.0,154.0,0.08538891647876667,1.2553364396554194,130.2,0.9610038135071964,2.2927588343,2.0,26.0,31.0,0.2927588342999998,0.6851900527523656,3.042931173328114,0.2375317771424013,0.12965003306622722,3.847126656655609
JOEL HOFER,STL,31,1660.9666666666667,0.9061300940153844,STL,STL,2025-04-18 09:32:48,STL,67.86836594543985,74,767,1140,-6.131634054560152,0.18155608662740974,1452.95,0.9062811876247504,51.725870732904454,48,643,959,3.725870732904454,8.853626606755789,84.73333333333333,0.9284149013878744,11.236929471121789,18.0,80.0,122.0,-6.763070528878211,-6.036151253679714,123.28333333333332,0.9164911411225374,1.233554332,4.0,21.0,28.0,-2.7664456680000002,-2.5553091008687474,1.6752621812167052,-1.1421461921239515,-0.4835095140264654,0.03435361114783379
DAN VLADAR,CGY,30,1760.6833333333334,0.977786210790348,CGY,CGY,2025-04-18 09:32:48,CGY,77.78846479235062,83,810,1222,-5.211535207649376,2.024433452918913,1496.0833333333333,0.9798068001964744,55.97855920276938,56,665,1005,-0.021440797230617648,5.527898086670227,128.85000000000002,1.0000000000000002,16.047316370081234,23.0,116.0,163.0,-6.952683629918766,-5.91457943832452,135.75,0.9576719576719576,1.3600924535,1.0,12.0,17.0,0.3600924535000001,0.5928874299057192,1.0459757359941546,-1.119142662201986,0.11218475017705457,0.38305848582739443
ALEX LYON,DET,30,1537.9499999999998,0.8615966386554621,DET,DET,2025-04-18 09:32:48,DET,74.65769049633613,73,704,1092,1.65769049633613,8.602431084082227,1312.55,0.8584649596128061,55.39976362998782,56,578,894,-0.6002363700121833,4.891724603066912,99.1,0.9737962659679004,13.974871548375944,15.0,94.0,142.0,-1.025128451624056,-0.12109114116086239,126.3,0.8990390319136315,1.3958279391366695,0.0,12.0,23.0,1.3958279391366695,1.634739442043383,0.9256005016285794,-0.022912577893489855,0.3093215114028941,1.6277315615150707
ANTON FORSBERG,OTT,30,1658.3166666666666,0.93609114514733,OTT,OTT,2025-04-18 09:32:48,OTT,77.47314893347334,76,769,1144,1.4731489334733396,8.67978656560308,1393.1333333333332,0.9296438819316236,57.46393929107558,53,631,947,4.463939291075583,10.160528793763376,123.83333333333331,0.978919631093544,15.990491929139731,20.0,106.0,156.0,-4.009508070860269,-2.9750798640204827,141.35,0.9650659990896676,2.1842342052580324,1.0,19.0,22.0,1.1842342052580324,1.5580902243610808,1.922551106499886,-0.562937540023403,0.2948181286303446,1.6423685818523424
ILYA SAMSONOV,VGK,29,1722.15,1.0,VGK,VGK,2025-04-18 09:32:48,VGK,78.93110010140201,82,752,1197,-3.0688998985979907,4.273357956760634,1535.1333333333332,1.0,63.357964823583174,62,657,1037,1.357964823583174,7.638848483463761,90.26666666666668,1.0,11.907931822918828,17.0,72.0,116.0,-5.092068177081172,-4.321741621942161,96.75,1.0,0.5432815389,1.0,11.0,15.0,-0.45671846110000003,-0.36372977293808295,1.4454047522883529,-0.8177496768053559,-0.06882408303968328,0.8085946346890084
JOHN GIBSON,ANA,29,1541.6333333333332,0.9008638740905948,ANA,ANA,2025-04-18 09:32:48,ANA,78.91959505802284,72,811,1209,6.919595058022836,14.260782701576247,1314.15,0.9003699728229841,59.308819838127484,49,666,1006,10.308819838127484,16.188298423737592,114.36666666666667,0.8824588477366256,13.59142782699733,21.0,96.0,144.0,-7.4085721730026695,-6.52933991562273,113.11666666666666,0.9262999863518492,1.6101378668980288,2.0,18.0,20.0,-0.38986213310197115,-0.1142690984006125,3.063111347709633,-1.2354661784138132,-0.021621727178578392,2.6983914045200774
CASEY DESMITH,DAL,27,1476.65,0.9310529634300126,DAL,DAL,2025-04-18 09:32:48,DAL,80.59407674159259,65,761,1133,15.594076741592588,23.091026515396933,1237.6333333333332,0.93403939523534,59.82916324030112,46,623,927,13.82916324030112,19.760225180606085,111.43333333333334,0.968704723268618,13.338592962407102,16.0,94.0,134.0,-2.661407037592898,-1.7985307195276228,127.58333333333331,0.886405743399722,2.6208654476019073,0.0,22.0,31.0,2.6208654476019073,3.069455768404721,3.7389828380762786,-0.34031370759209656,0.5807951243168716,4.3692291492391435
JOONAS KORPISALO,BOS,27,1515.1833333333334,0.9444709940159576,BOS,BOS,2025-04-18 09:32:48,BOS,73.83923839413059,74,693,1076,-0.16076160586941057,6.707845665998235,1279.0166666666669,0.949729589247924,53.4726926909266,52,557,877,1.4726926909265998,6.773616776910565,128.26666666666665,0.93636695461735,16.249854662694652,15.0,94.0,146.0,1.249854662694652,2.301061098033049,107.9,0.9189496096522356,1.0584590955093427,6.0,26.0,30.0,-4.941540904490657,-4.760373837846451,1.2816876654538887,0.4354013112843807,-0.9007466220579406,1.2692426121867948
PHILIPP GRUBAUER,SEA,26,1446.85,0.9509157428909432,SEA,SEA,2025-04-18 09:32:48,SEA,72.54783991297099,84,680,1079,-11.452160087029014,-4.703680124048617,1257.1333333333332,0.9527346217001388,56.96072486580635,73,583,924,-16.03927513419365,-10.392570934322805,84.1,0.92911066102007,13.136841691278443,11.0,80.0,125.0,2.136841691278443,2.986666678181045,105.61666666666667,0.9809597523219814,0.9189480628861973,0.0,11.0,16.0,0.9189480628861973,1.076236261984108,-1.9664575687659995,0.5651299694566891,0.2036428672494774,-0.8900191722956293
IVAN FEDOTOV,PHI,26,1418.5666666666666,0.9119975998371316,PHI,PHI,2025-04-18 09:32:48,PHI,61.30156277407685,75,624,937,-13.69843722592315,-7.996098347515314,1228.1166666666668,0.9251698117945436,48.501260131007676,62,550,818,-13.498739868992324,-8.690650261179137,86.26666666666667,0.9083889083889084,8.97522149311856,12.0,51.0,84.0,-3.0247785068814395,-2.4441695852636016,104.18333333333334,0.9059420289855072,2.4688017469506076,0.0,17.0,23.0,2.4688017469506076,2.891364671222994,-1.6444241845059409,-0.46247995906534095,0.5470971502355748,-1.5130027223714484
MARC-ANDRE FLEURY,MIN,26,1367.7,0.889425994970953,MIN,MIN,2025-04-18 09:32:48,MIN,61.646524881362296,68,669,964,-6.353475118637704,-0.6190474851160559,1180.2833333333333,0.8863647742064684,46.49883531256356,48,563,811,-1.501164687436443,3.10841795511476,84.13333333333333,0.9999999999999998,10.522249398664657,16.0,72.0,104.0,-5.477750601335343,-4.79706412679689,103.28333333333332,0.9341272233946336,0.853026970712907,1.0,14.0,18.0,-0.146973029287093,-0.0009679595511824512,0.5881674566719572,-0.9076890713193181,-0.0001831550054083035,-0.11713469364078472
JONATHAN QUICK,NYR,24,1313.4833333333331,0.9261513873056536,NYR,NYR,2025-04-18 09:32:48,NYR,61.70502249285654,70,657,977,-8.294977507143457,-2.5551083613793395,1145.4666666666667,0.9323602029465232,47.557217511962044,55,564,845,-7.442782488037956,-2.7282789333232955,80.33333333333333,0.8924273282725421,11.716282128141042,13.0,72.0,103.0,-1.2837178718589577,-0.5257891748339372,87.68333333333334,0.8800602208096353,1.221880056753456,2.0,14.0,18.0,-0.778119943246544,-0.5689815583885476,-0.5162384545694724,-0.09948857784676726,-0.10766133799348857,-0.4834715305774429
JUSTUS ANNUNEN,NSH,23,1257.4166666666663,0.9297210035983634,NSH,COL/NSH,2025-04-18 09:32:48,NSH,58.94059940245843,67,595,873,-8.059400597541568,-2.576681132004069,1069.5333333333333,0.9263504345064528,44.84564416303882,50,489,725,-5.15435583696118,-0.7086594762156082,98.85,0.9294781382228492,11.479293838625912,14.0,79.0,115.0,-2.520706161374088,-1.7781082854677361,89.03333333333333,0.972510467868196,0.942430041793695,2.0,16.0,16.0,-1.057569958206305,-0.8962625568022105,-0.1340908615864778,-0.33644942316397153,-0.16958867055739926,-0.4875534789559859
JUSTUS ANNUNEN,COL,11,508.9500000000001,0.8004875747090281,NSH,COL/NSH,2025-04-18 09:32:48,COL,24.0579394168,28,218,343,-3.9420605832,-1.7041645645227668,433.7000000000001,0.7930876840084119,17.1344634258,18,173,277,-0.8655365742000001,0.8330592006420368,30.516666666666666,0.8484708063021316,3.258377368,7.0,24.0,33.0,-3.741622632,-3.5308375308959263,44.73333333333333,0.8442906574394464,0.926604265,0.0,5.0,10.0,0.926604265,1.0852029083885568,0.15762948174088479,-0.6680966846983354,0.20533951476816242,-0.32245796805302007
THATCHER DEMKO,VAN,23,1283.9666666666667,0.9392816211075616,VAN,VAN,2025-04-18 09:32:48,VAN,62.86354775815123,63,569,888,-0.13645224184877236,5.711184199934451,1077.1166666666668,0.9367996868975316,44.20019153096276,43,463,732,1.200191530962762,5.581902047129489,98.08333333333334,0.9805064978340554,12.672080690488462,13.0,69.0,105.0,-0.3279193095115378,0.49184019280267854,108.76666666666668,0.9819440264820944,2.0802444887,2.0,20.0,25.0,0.0802444887,0.4363015092494811,1.0561942370233588,0.09306483216447525,0.08255593447951551,1.0806566986698853
SPENCER KNIGHT,FLA,23,1282.6166666666668,0.944280841247638,CHI,FLA/CHI,2025-04-18 09:32:48,FLA,57.2695117746,52,560,869,5.269511774599998,10.596784828686587,1097.4,0.942945523285788,42.545886089,41,458,723,1.5458860889999997,5.763599859882895,95.45,0.9260996119016818,10.562749232,7.0,65.0,101.0,3.562749232,4.246055649074307,89.76666666666667,0.98177178271965,1.6955929986,2.0,19.0,21.0,-0.3044070014,-0.014187368839712722,1.0905746652518666,0.8034285569269369,-0.0026845002080850273,2.0050984364354782
SPENCER KNIGHT,CHI,15,900.45,1.0,CHI,FLA/CHI,2025-04-18 09:32:48,CHI,45.95410332525389,48,451,689,-2.0458966747461105,2.2288046241379007,800.0666666666666,1.0,36.76749173260575,34,392,604,2.767491732605748,6.412374245501113,51.06666666666666,1.0,7.515380690566838,12.0,45.0,68.0,-4.484619309433162,-3.9984477891377477,49.31666666666666,1.0,0.114039802019762,1.0,4.0,4.0,-0.8859601979802381,-0.8664410153304216,1.2133342123440114,-0.7565767862404252,-0.16394590936673056,0.42172911304956384
JAMES REIMER,BUF,22,1228.45,0.9443924814534832,BUF,ANA/BUF,2025-04-18 09:32:48,BUF,66.5570464313148,60,597,936,6.557046431314802,12.74825618719035,1040.3000000000002,0.9496698414630436,50.64516312681465,45,482,773,5.645163126814651,10.665784897430527,96.21666666666668,0.8924099551708147,10.630722306315185,12.0,74.0,102.0,-1.3692776936848148,-0.6815740844735281,91.93333333333334,0.9425837320574164,1.8373899961522606,2.0,25.0,31.0,-0.16261000384773938,0.15187976462473163,2.018154465428148,-0.1289658281437615,0.02873832803991955,2.4121947327850473
JAMES REIMER,ANA,2,119.31666666666666,1.0,BUF,ANA/BUF,2025-04-18 09:32:48,ANA,8.9365402123,9,66,106,-0.06345978769999938,0.7678270243321865,105.23333333333332,1.0,6.0844975783,6,55,87,0.08449757829999971,0.6876738565238645,8.083333333333334,1.0,2.404979994,2.0,10.0,17.0,0.40497999400000007,0.5605586437190535,6.0,1.0,0.26737362,0.0,0.0,1.0,0.26737362,0.31313759391165413,0.13012001251180047,0.10606757410122643,0.05925115118330158,0.14528640439820972
CONNOR INGRAM,UTA,22,1203.6333333333332,0.9050895464400748,UTA,UTA,2025-04-18 09:32:48,UTA,57.32970848155,66,558,839,-8.67029151845,-3.337418900390496,1026.4666666666667,0.8987668734038673,40.74289242275,48,454,685,-7.257107577249997,-3.2181305048824385,96.88333333333333,0.9936752136752136,14.38983754,13.0,81.0,126.0,1.3898375400000003,2.320719085682308,80.28333333333333,0.9023979018358936,1.2350063678,2.0,18.0,21.0,-0.7649936321999999,-0.553608532964234,-0.6089270045492531,0.43912094897979687,-0.10475249066480363,-0.6314984711954952
FREDERIK ANDERSEN,CAR,22,1305.6,1.0,CAR,CAR,2025-04-18 09:32:48,CAR,62.39985410631257,55,545,809,7.399854106312567,13.204357253952935,1074.2166666666667,1.0,44.35184553029649,41,427,631,3.3518455302964867,7.748590006739924,120.0,1.0,14.108339161001808,10.0,83.0,132.0,4.108339161001808,5.021010518735816,111.38333333333333,1.0,1.3992090123971386,2.0,21.0,25.0,-0.6007909876028614,-0.36130077633858626,1.4661697824640534,0.9500636752752768,-0.06836447407691815,2.4984970924731003
DANIIL TARASOV,CBJ,20,1089.5,0.9169460380693216,CBJ,CBJ,2025-04-18 09:32:48,CBJ,59.332764163404335,65,544,822,-5.667235836595665,-0.14803677311830654,941.6833333333334,0.9164503990138196,43.77797376260433,52,434,674,-8.222026237395667,-3.8821715587637726,73.46666666666667,1.0,11.588067881,9.0,83.0,112.0,2.5880678810000006,3.337702372046296,74.35,0.9489470325462668,0.8214035778,2.0,12.0,13.0,-1.1785964222,-1.0380040484819848,-0.734575274320855,0.6315521090283858,-0.19640865868962726,-0.028011166321970163
ERIC COMRIE,WPG,20,1171.3166666666666,0.991394997813483,WPG,WPG,2025-04-18 09:32:48,WPG,50.35452007093528,47,547,833,3.35452007093528,8.038552981520176,1008.0833333333331,0.9914761085156952,39.0512597566998,36,467,709,3.0512597566997997,6.922539713159367,80.16666666666666,0.9816326530612244,9.257904457067818,10.0,59.0,98.0,-0.7420955429321818,-0.14319980232228424,83.06666666666666,1.0,0.5345325930578734,1.0,15.0,16.0,-0.4654674069421266,-0.37397619833437634,1.309866509456977,-0.02709592620555926,-0.07076288729713531,1.5210358873020173
JONAS JOHANSSON,T.B,19,1101.4333333333334,0.9742599363132446,T.B,T.B,2025-04-18 09:32:48,T.B,53.99564378285145,58,552,832,-4.004356217148548,1.0183780309548212,964.6333333333332,0.973492111548424,42.48308253399018,44,462,704,-1.5169174660098221,2.6945703816834268,63.83333333333333,0.9575,9.099381260733763,11.0,65.0,94.0,-1.9006187392662373,-1.3119778967828637,72.96666666666667,1.0,0.8111958741275133,3.0,17.0,20.0,-2.188804125872487,-2.049958914363539,0.5098602025543295,-0.24824933902175697,-0.3878883529672235,0.19269507030472008
SCOTT WEDGEWOOD,COL,19,1098.9499999999998,0.9751397556863556,COL,NSH/COL,2025-04-18 09:32:48,COL,44.958084137601745,37,447,681,7.958084137601745,12.140134634770945,933.9833333333332,0.9786249410614184,34.42965049173872,26,372,574,8.42965049173872,11.842775105054407,76.83333333333334,0.931877905801496,7.246803994425174,9.0,53.0,80.0,-1.753196005574826,-1.284398766910015,88.13333333333333,0.9778106508875738,1.327637368866525,2.0,11.0,12.0,-0.6723626311334749,-0.44512270404962573,2.240861754776687,-0.24303088162356573,-0.08422505999137656,2.2971274181578805
SCOTT WEDGEWOOD,NSH,5,257.3666666666667,0.866311360448808,COL,NSH/COL,2025-04-18 09:32:48,NSH,11.6770003439,16,131,186,-4.3229996561,-3.2367922246581298,203.9333333333333,0.8677398766044961,8.7060737469,13,111,155,-4.2939262531,-3.4308644977093703,25.85,1.0,2.101355582,3.0,15.0,24.0,-0.898644418,-0.7627072938481239,27.583333333333336,0.8213399503722084,0.500379175,0.0,5.0,5.0,0.500379175,0.5860246455989133,-0.6491800249974211,-0.14431766116575537,0.11088619044354756,-0.6124581308057889
VITEK VANECEK,S.J,18,967.9833333333332,0.9012740336121412,FLA,S.J/FLA,2025-04-18 09:32:48,S.J,53.3892048709,62,532,792,-8.610795129099998,-3.6444724964352915,777.5666666666667,0.898055822906641,38.4900977685,43,420,630,-4.5099022315,-0.6942521105637809,108.7,0.9459028281363306,13.783602734,16.0,98.0,140.0,-2.2163972659999995,-1.3247331744193787,81.71666666666667,0.8927530954115077,0.6931108034,2.0,11.0,16.0,-1.3068891966,-1.1882555605491314,-0.1313647341045429,-0.25066286233649304,-0.22483889265100163,-0.6895984227642598
VITEK VANECEK,FLA,7,415.5833333333333,1.0,FLA,S.J/FLA,2025-04-18 09:32:48,FLA,18.158561834085916,21,191,293,-2.8414381659140844,-1.1523087467491244,345.35,1.0,13.82873818956911,14,159,247,-0.17126181043088984,1.1996265376004747,39.66666666666666,1.0,2.9854789825488757,4.0,20.0,34.0,-1.0145210174511243,-0.8213897689466232,30.566666666666663,1.0,0.77455604196793,1.0,9.0,9.0,-0.22544395803206996,-0.09287006200697046,0.22699048189953203,-0.1554214196140383,-0.017572652378270714,-0.21803712199032804
