goalie_against,team,GP,AS_TOI,AS_TOI_Perc,last_team,all_teams,last_update,event_against,AS_xGA,AS_GA,AS_SA,AS_FA,AS_GSAx,AS_GAR,EV_TOI,EV_TOI_Perc,EV_xGA,EV_GA,EV_SA,EV_FA,EV_GSAx,EV_GAR,SH_TOI,SH_TOI_Perc,SH_xGA,SH_GA,SH_SA,SH_FA,SH_GSAx,SH_GAR,PP_TOI,PP_TOI_Perc,PP_xGA,PP_GA,PP_SA,PP_FA,PP_GSAx,PP_GAR,EV_WAR,SH_WAR,PP_WAR,AS_WAR
ALEKSEI KOLOSOV,PHI,17,896.2166666666667,0.8931650195166515,PHI,PHI,2025-04-18 09:32:48,PHI,43.66614226987678,54,406,630,-10.33385773012322,-6.271985088257999,798.1833333333334,0.8939724851132143,34.35107063092013,42,338,538,-7.648929369079873,-4.24359463609234,51.25,0.8892423366107577,7.259482786703463,8.0,51.0,72.0,-0.7405172132965374,-0.27089978095541944,46.78333333333333,0.8838161209068011,0.7836414977989596,2.0,11.0,13.0,-1.2163585022010404,-1.0822295291880661,-0.8029628899003844,-0.05125901261616438,-0.2047768990236496,-1.1867701097193524
JAKUB DOBES,MTL,16,857.2833333333334,0.9074021804325584,MTL,MTL,2025-04-18 09:32:48,MTL,47.45866118825554,39,438,670,8.45866118825554,12.873318116470372,738.3499999999999,0.902812308946403,35.96484280710365,33,357,556,2.9648428071036506,6.530156089282023,63.46666666666667,1.0,9.354443987821098,5.0,63.0,90.0,4.354443987821098,4.959584890501606,55.46666666666667,0.965197215777262,0.884070531983628,0.0,10.0,15.0,0.884070531983628,1.0353890530918846,1.2356206128535576,0.9384408639112052,0.19591385547782836,2.435858653767772
MARCUS HOGBERG,NYI,15,723.1333333333333,0.8116126377223667,NYI,NYI,2025-04-18 09:32:48,NYI,34.376991600032134,41,334,518,-6.6230083999678655,-3.425222783212604,637.0333333333333,0.8067627751862718,27.184916730154267,32,284,444,-4.815083269845733,-2.1201529676955424,34.95,0.9803646563814868,5.999743775851341,6.0,37.0,55.0,-0.0002562241486590011,0.3878684328696931,51.150000000000006,0.8806312769010044,0.1899884193873436,1.0,8.0,8.0,-0.8100115806126564,-0.7774929459457106,-0.4011703048855125,0.07339154289368488,-0.1471153671097596,-0.6481125131908533
JOEL BLOMQVIST,PIT,15,768.4666666666667,0.8624120903785725,PIT,PIT,2025-04-18 09:32:48,PIT,41.650554305,49,425,592,-7.349445695,-3.475065265320737,648.4499999999999,0.8571900680781687,30.4966045487,39,342,477,-8.503395451300001,-5.480166631922387,64.9,1.0,9.302287744,9.0,68.0,93.0,0.30228774399999914,0.9040546485564711,55.11666666666667,0.9818883610451308,1.5650502103,0.0,12.0,19.0,1.5650502103,1.8329259902464212,-1.0369441035857472,0.17106307163712434,0.3468218989590044,-0.6575435891784052
YAROSLAV ASKAROV,S.J,13,712.4166666666667,0.9258577369606654,S.J,S.J,2025-04-18 09:32:48,S.J,40.1327060453,37,356,545,3.1327060452999973,6.865894558311339,611.6666666666667,0.924084099206849,29.5470369888,28,299,451,1.5470369887999986,4.476132049501253,48.25,0.9601990049751244,9.357992353,8.0,44.0,77.0,1.3579923530000002,1.9633628001526553,52.5,0.963302752293578,0.2487602715,0.0,10.0,11.0,0.2487602715,0.2913383634418378,0.8469630665178003,0.37150284207758216,0.055126352611172505,1.2991482479037222
LEEVI MERILAINEN,OTT,12,654.2333333333333,0.9224297967336388,OTT,OTT,2025-04-18 09:32:48,OTT,26.7599698008,22,295,426,4.7599698008,7.249211661443894,538.7166666666667,0.9273295845765436,17.7674066638,18,229,340,-0.23259333620000078,1.5287481857987721,57.6,0.9664429530201344,6.753621467,3.0,43.0,57.0,3.7536214670000003,4.190514626681508,57.91666666666667,1.0000000000000002,0.528998704,0.0,8.0,14.0,0.528998704,0.619542725841627,0.2892660978404162,0.7929192166923072,0.11722840191367646,1.3716785990031817
CAYDEN PRIMEAU,MTL,11,518.8666666666667,0.793171974522293,MTL,MTL,2025-04-18 09:32:48,MTL,32.705275958,41,250,392,-8.294724041999999,-5.252443255265703,415.9,0.7954733822123047,23.421616773,34,191,302,-10.578383227,-8.256521240316303,56.05,0.8794456066945606,8.008258429,5.0,46.0,74.0,3.0082584289999996,3.526314311416229,46.91666666666667,0.7490686535391167,0.683215838,1.0,8.0,10.0,-0.31678416200000004,-0.1998441595185999,-1.5622793231148824,0.667240811860204,-0.03781403682905322,-0.9938548275594907
JET GREAVES,CBJ,11,652.0166666666667,1.0,CBJ,CBJ,2025-04-18 09:32:48,CBJ,34.27339013752639,21,338,514,13.273390137526391,16.461538632146876,580.2,1.0,28.156977949434594,18,299,460,10.156977949434594,12.948271880776183,32.68333333333334,1.0000000000000002,2.9762022597279807,1.0,18.0,30.0,1.9762022597279807,2.168733395128051,39.13333333333334,1.0000000000000002,0.8000650708217791,0.0,6.0,8.0,0.8000650708217791,0.9370051213350409,2.450041226882561,0.4103625778872814,0.17729788177210648,3.1148132104453574
ARTURS SILOVS,VAN,10,540.6666666666667,0.9136741304041686,VAN,VAN,2025-04-18 09:32:48,VAN,23.1577464694,33,238,360,-9.8422535306,-7.688094451239401,449.4166666666667,0.9091368846931897,17.4463990424,27,201,309,-9.5536009576,-7.824081978032353,45.21666666666667,1.0,4.319970131,4.0,30.0,43.0,0.3199701309999998,0.5994298859602827,46.03333333333333,0.9583622484385844,1.295419006,2.0,6.0,7.0,-0.7045809940000001,-0.4828555986702552,-1.4804541938255176,0.11342269816010134,-0.09136478861936514,-1.4547229572518414
SEMYON VARLAMOV,NYI,10,597.7833333333333,1.0,NYI,NYI,2025-04-18 09:32:48,NYI,25.9476221012,29,262,398,-3.0523778987999997,-0.6387015157816336,513.2666666666667,1.0,20.9581757084,21,222,343,-0.04182429160000112,2.0358286714383276,25.433333333333334,1.0,3.508808828,8.0,24.0,35.0,-4.491191172000001,-4.264205608317788,59.08333333333333,1.0,0.6614580018,0.0,8.0,9.0,0.6614580018,0.7746739082085309,0.3852146619888906,-0.8068628490720366,0.1465819554900606,-0.1208535826051546
DEVON LEVI,BUF,9,478.6333333333333,0.9235271417545664,BUF,BUF,2025-04-18 09:32:48,BUF,25.4947102363,33,258,352,-7.505289763699999,-5.133743741129859,399.26666666666665,0.931523894700004,17.4932614106,25,198,272,-7.506738589400001,-5.7725739889777365,43.75,0.8744170552964691,7.416466881,8.0,52.0,71.0,-0.5835331190000002,-0.10376035335924705,35.61666666666667,0.8990323937736643,0.5022407847,0.0,7.0,8.0,0.5022407847,0.5882048905395346,-1.0922727286274412,-0.019633287421426823,0.11129873120870981,-0.9713947876467116
SPENCER MARTIN,CAR,9,411.48333333333335,0.7791277455188084,CAR,CAR,2025-04-18 09:32:48,CAR,20.6894358843,27,175,276,-6.3105641157,-4.386010005225337,329.6166666666667,0.7692936051034698,14.6920765883,19,137,217,-4.307923411699999,-2.8514494856495958,37.3,0.9523404255319148,4.894918091,6.0,30.0,46.0,-1.105081909,-0.7884286524311026,44.56666666666666,0.9398945518453428,0.8396183580000001,2.0,7.0,10.0,-1.160381642,-1.0166716057172211,-0.5395444937008689,-0.14918459549645077,-0.19237218457748106,-0.8299103875224861
VILLE HUSSO,DET,9,436.3833333333333,0.8054820648495662,ANA,DET/ANA,2025-04-18 09:32:48,DET,15.003086128,27,202,303,-11.996913872,-10.601310278024837,378.15,0.8180343236227285,12.9424066788,20,181,277,-7.057593321200001,-5.774569934089143,22.96666666666667,0.7896848137535818,1.661870739,5.0,13.0,18.0,-3.3381292609999997,-3.230622501598148,35.266666666666666,0.7406370318515926,0.1070867962,1.0,5.0,5.0,-0.8929132038,-0.874584105560692,-1.0926503966170054,-0.6112907104739803,-0.16548672554375318,-2.0059547312021446
VILLE HUSSO,ANA,4,200.48333333333332,0.834362211278352,ANA,DET/ANA,2025-04-18 09:32:48,ANA,13.190433737406526,10,134,197,3.1904337374065257,4.417422409801073,163.76666666666665,0.8391835340336492,10.186067814931098,7,114,166,3.186067814931098,4.195846255185266,27.98333333333333,0.9205043859649124,2.750061322475427,3.0,19.0,30.0,-0.2499386775245731,-0.07203664579760094,8.733333333333334,0.5927601809954752,0.2543046,0.0,1.0,1.0,0.2543046,0.2978316655347885,0.793928054764361,-0.013630602884736371,0.05635499979844322,0.8358541680481585
GEORGI ROMANOV,S.J,8,414.3666666666667,0.8892624651262608,S.J,S.J,2025-04-18 09:32:48,S.J,21.368702940188168,27,219,332,-5.631297059811832,-3.643556779746554,345.4166666666667,0.8828541001064963,14.997614421615259,21,177,267,-6.002385578384741,-4.515622680930527,38.73333333333333,0.9088775909268676,6.154650611473509,6.0,39.0,58.0,0.15465061147350934,0.5527962235012476,30.21666666666667,0.9413291796469366,0.1135328646298987,0.0,3.0,5.0,0.1135328646298987,0.13296527929757626,-0.8544353899265319,0.10459878739909925,0.025159374086566356,-0.6894251530291006
NICO DAWS,N.J,6,260.5,0.7264023795138728,N.J,N.J,2025-04-18 09:32:48,N.J,11.336765363257639,7,114,194,4.336765363257639,5.391323762111849,218.55,0.7272071872227152,7.730134129095784,7,91,154,0.7301341290957843,1.4964477768796662,26.35,0.9091431857389304,3.0053903936765876,0.0,20.0,33.0,3.0053903936765876,3.1998097154561176,15.6,0.7710049423393739,0.3152052834852675,0.0,2.0,3.0,0.3152052834852675,0.3691561795019925,0.28315429124370217,0.6054603883230243,0.06985085479098879,1.0201334669421391
DUSTIN TOKARSKI,CAR,6,355.5333333333333,1.0,CAR,CAR,2025-04-18 09:32:48,CAR,13.01638067476,13,132,207,0.016380674760000602,1.227178739588913,296.1166666666667,1.0,9.34452929606,12,104,169,-2.6554707039400007,-1.7291167478379847,29.216666666666665,1.0,2.678690694,1.0,19.0,26.0,1.6786906940000001,1.8519757451136165,30.2,1.0,0.5748388447,0.0,7.0,9.0,0.5748388447,0.6732289173341522,-0.3271793608679005,0.3504264482931845,0.12738677545434032,0.23220384406744343
JAXSON STAUBER,UTA,6,310.45,0.8631203373337658,UTA,UTA,2025-04-18 09:32:48,UTA,17.632181763,17,158,232,0.6321817629999984,2.2723467282694756,258.18333333333334,0.8631526160361063,12.4293837615,15,128,186,-2.5706162384999995,-1.3384505023156823,28.183333333333334,0.899468085106383,3.43788246,2.0,22.0,32.0,1.43788246,1.660279782370249,24.08333333333333,0.8238312428734321,0.6663289835,0.0,4.0,5.0,0.6663289835,0.7803786126948062,-0.25325842251456643,0.31415419388945326,0.14766138611271434,0.4299680464925629
DENNIS HILDEBY,TOR,6,355.2166666666667,1.0000000000000002,TOR,TOR,2025-04-18 09:32:48,TOR,16.0014182869,20,157,249,-3.9985817130999983,-2.510112162277359,302.8,1.0,12.8256194269,16,127,211,-3.1743805731000005,-1.9029346907935274,23.066666666666663,1.0,1.971348395,2.0,18.0,23.0,-0.02865160500000008,0.09887532752546191,29.35,1.0,0.42090449399999996,1.0,8.0,9.0,-0.579095506,-0.5070530124932959,-0.3600687788639237,0.018708954444998583,-0.09594336574504363,-0.47495745674056733
AKIRA SCHMID,VGK,5,237.13333333333333,0.7817152903686609,VGK,VGK,2025-04-18 09:32:48,VGK,8.732062967295894,5,90,151,3.732062967295894,4.5443290808145065,195.13333333333333,0.769807350910645,6.473899070439305,4,76,128,2.4738990704393053,3.1156780006883897,23.3,0.8576687116564417,2.035062780139726,1.0,11.0,19.0,1.035062780139726,1.1667114093248059,18.7,0.9033816425120772,0.1086363047361373,0.0,2.0,3.0,0.1086363047361373,0.12723061862470678,0.5895411852380718,0.22076235956737394,0.024074275225491926,0.8598671466766775
TRENT MINER,COL,2,91.38333333333334,0.8067981165391407,COL,COL,2025-04-18 09:32:48,COL,2.0220856418,4,33,49,-1.9779143582,-1.789817724950995,85.38333333333334,0.8412151067323482,1.9024843248,4,33,46,-2.0975156752,-1.908916140128326,2.0,1.0,0.022741027,0.0,0.0,1.0,0.022741027,0.024212148706921167,4.0,1.0,0.06864692,0.0,0.0,1.0,0.06864692,0.08039660516338826,-0.3612005744889849,0.004581365225381116,0.015212454524077613,-0.33866505546933445
NIKITA TOLOPILO,VAN,2,83.53333333333333,0.6762007555315704,VAN,VAN,2025-04-18 09:32:48,VAN,2.777306942036373,3,24,48,-0.22269305796362682,0.03565509233089026,64.51666666666667,0.6418504393964517,1.8636553662363424,2,17,36,-0.13634463376365757,0.04840565880075287,7.016666666666667,0.6369137670196671,0.8754423484206196,1.0,5.0,9.0,-0.12455765157938037,-0.06792510627174686,12.000000000000002,1.0000000000000002,0.0382092273794113,0.0,2.0,3.0,0.0382092273794113,0.04474916233999507,0.00915920369669794,-0.012852627148896647,0.008467330127985867,0.006746571817717252
OLIVIER RODRIGUE,EDM,2,77.41666666666667,0.6593328601845281,EDM,EDM,2025-04-18 09:32:48,EDM,3.6075242010879105,4,29,49,-0.3924757989120895,-0.0568999248927744,63.58333333333333,0.6626715303109257,2.896211269131758,4,27,41,-1.1037887308682421,-0.816677771946142,5.666666666666667,0.8,0.7113129319561527,0.0,2.0,8.0,0.7113129319561527,0.7573279116056838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15452982674215354,0.1432997872447802,0.0,-0.010766468535526442
DREW COMMESSO,CHI,2,71.35,0.5979885458862969,CHI,CHI,2025-04-18 09:32:48,CHI,3.4882685369999997,4,26,47,-0.5117314630000003,-0.18724888218603208,57.35,0.5870010235414534,2.5497578770000002,4,19,39,-1.4502421229999998,-1.197476229542196,8.0,0.6666666666666666,0.9385106599999999,0.0,7.0,8.0,0.9385106599999999,0.9992231073359497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22658360572008582,0.1890706211893368,0.0,-0.0354307883915049
MADS SOGAARD,OTT,2,91.55,0.7772746568558088,OTT,OTT,2025-04-18 09:32:48,OTT,4.7412394568,8,40,62,-3.2587605432,-2.8177252275753073,73.66666666666667,0.7943925233644861,3.0263562242,6,32,50,-2.9736437758,-2.6736311189780366,6.683333333333334,0.5923190546528804,1.419713513,2.0,7.0,10.0,-0.580286487,-0.4884449282795602,11.2,0.8135593220338982,0.2951697196,0.0,1.0,2.0,0.2951697196,0.3456913056386102,-0.5058981250384181,-0.09242238828204784,0.06541088713520929,-0.5331632697515397
MATT MURRAY,TOR,2,116.53333333333332,1.0,TOR,NSH/TOR,2025-04-18 09:32:48,TOR,4.7030821297,7,58,88,-2.2969178702999997,-1.8594319912634143,101.7,1.0,3.8988069997,6,49,77,-2.1011930003,-1.7146914255472572,5.316666666666666,1.0,0.769706632,1.0,8.0,9.0,-0.230293368,-0.18050088790240448,9.516666666666666,0.9999999999999998,0.010087034,0.0,1.0,1.0,0.010087034,0.011813542250222922,-0.3244498356734364,-0.034153948953324645,0.002235330383472772,-0.3518373014659473
JESPER WALLSTEDT,MIN,2,117.43333333333334,1.0,MIN,MIN,2025-04-18 09:32:48,MIN,4.8299008136,8,51,79,-3.1700991864,-2.7208164937262698,103.33333333333334,1.0000000000000002,3.9843627446,5,45,70,-1.0156372554000002,-0.6206542579619239,6.099999999999999,1.0,0.8212915120000001,3.0,6.0,8.0,-2.178708488,-2.1255789714212936,8.0,1.0,0.024246557,0.0,0.0,1.0,0.024246557,0.02839662536499216,-0.11743872337933665,-0.4021970004127392,0.005373141952005359,-0.514826429487347
JAKUB SKAREK,NYI,2,76.05,0.6553209823352003,NYI,NYI,2025-04-18 09:32:48,NYI,3.1098803232,5,39,51,-1.8901196768,-1.6008351843387727,67.45,0.6396396396396397,2.6446158372,4,33,45,-1.3553841628,-1.0932146874265092,2.2,0.9999999999999998,0.39883271600000003,1.0,5.0,5.0,-0.601167284,-0.5753667136942735,6.4,1.0,0.06643177,0.0,1.0,1.0,0.06643177,0.07780230756157773,-0.20685548455350491,-0.10886952190274848,0.014721567698579683,-0.30290622835137954
NIKKE KOKKO,SEA,1,29.95,0.5016750418760468,SEA,SEA,2025-04-18 09:32:48,SEA,0.7614015080000001,2,6,10,-1.238598492,-1.1677720852222793,25.95,0.484443061605476,0.578772368,2,5,9,-1.421227632,-1.3638520215446515,2.0,0.9375,0.18262914,0.0,1.0,1.0,0.18262914,0.19444345657287707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25806483760296306,0.03679212865528278,0.0,-0.22096305813943812
LOUIS DOMINGUE,NYR,1,59.6,1.0,NYR,NYR,2025-04-18 09:32:48,NYR,1.8492025957,2,27,34,-0.1507974043,0.021217457611023782,57.6,1.0,1.7776395857,2,26,33,-0.22236041429999998,-0.04613714926822743,2.0,1.0,0.07156301,0.0,1.0,1.0,0.07156301,0.07619243581368979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008729961715262942,0.014416951593153688,0.0,0.004014716894678402
MATT VILLALTA,UTA,1,59.766666666666666,1.0,UTA,UTA,2025-04-18 09:32:48,UTA,2.8525057096267097,3,30,45,-0.14749429037329032,0.11784893209612513,48.583333333333336,1.0,1.7846713248873114,2,22,34,-0.2153286751126886,-0.038408330623185716,4.35,1.0,1.0286393873393531,1.0,8.0,10.0,0.028639387339353117,0.09518228055648947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007267533022862355,0.018010164876003702,0.0,0.02229909480108027
ERIK PORTILLO,L.A,1,57.1,0.9763465374750642,L.A,L.A,2025-04-18 09:32:48,L.A,2.9045208394,1,29,49,1.9045208394,2.174702566523282,47.1,0.971467858370574,1.8670829524,1,21,38,0.8670829524000001,1.0521730328661856,6.0,1.0,0.7928060450000001,0.0,7.0,8.0,0.7928060450000001,0.844092830868458,4.0,1.0,0.028904242,0.0,0.0,1.0,0.028904242,0.03385152504469281,0.19908968023474066,0.1597172390250861,0.006405305102951949,0.4114920503098026
YANIV PERETS,CAR,1,8.2,0.1366666666666666,CAR,CAR,2025-04-18 09:32:48,CAR,0.7841893733,1,7,9,-0.21581062669999995,-0.14286446759663263,6.333333333333333,0.131578947368421,0.3227094433,0,4,6,0.3227094433,0.35470069293934564,1.8666666666666667,0.2372881355932203,0.46147993,1.0,3.0,3.0,-0.53852007,-0.5086668385548476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06711562198469337,-0.09624873007630157,0.0,-0.027032474965871318
TRISTAN LENNOX,NYI,1,4.716666666666667,0.0786111111111111,NYI,NYI,2025-04-18 09:32:48,NYI,0.09392008092254389,1,2,2,-0.9060799190774561,-0.8973433697193,4.716666666666667,0.0821957595120534,0.09392008092254389,1,2,2,-0.9060799190774561,-0.896769312222523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16968455761345924,0.0,0.0,-0.16979317940844896
ALES STEZKA,SEA,1,58.333333333333336,1.0,SEA,SEA,2025-04-18 09:32:48,SEA,2.4541615974999997,3,23,42,-0.5458384025000003,-0.3175495880223749,56.333333333333336,1.0,2.3229161685,2,21,40,0.32291616849999993,0.5531944965149389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.131245429,1.0,2.0,2.0,-0.868754571,-0.8462904536021062,0.10467414767204403,0.0,-0.16013306797493743,-0.06008597822150097
CLAY STEVENSON,WSH,1,60.0,1.0,WSH,WSH,2025-04-18 09:32:48,WSH,3.7466482277959563,5,38,51,-1.2533517722040437,-0.904834428008157,53.91666666666667,1.0000000000000002,2.968939481303094,3,33,45,-0.03106051869690596,0.26326022735631804,3.0,1.0,0.6147314384579657,1.0,4.0,5.0,-0.38526856154203426,-0.3455014585416998,3.083333333333333,1.0,0.1629773080348968,1.0,1.0,1.0,-0.8370226919651031,-0.8091273099408757,0.049813474443571155,-0.06537496471880365,-0.15310114626917262,-0.17121061965141518
SEBASTIAN COSSA,DET,1,45.0,0.6946231026498585,DET,DET,2025-04-18 09:32:48,DET,1.7817997463,2,14,23,-0.21820025370000007,-0.05245527906845049,37.0,0.6753878916945544,1.451163281,2,12,19,-0.5488367190000001,-0.40497812498059504,4.0,1.0,0.32646297,0.0,1.0,3.0,0.32646297,0.3475819265745186,4.0,0.6666666666666666,0.0041734953,0.0,1.0,1.0,0.0041734953,0.0048878355181172966,-0.07662899816470166,0.06576862593464397,0.000924864618218875,-0.009925463217693076
HUNTER SHEPARD,WSH,1,60.0,1.0,WSH,WSH,2025-04-18 09:32:48,WSH,3.7799110711785016,7,26,38,-3.2200889288214984,-2.8684774383030174,52.266666666666666,1.0,3.4996805266709985,7,24,34,-3.5003194733290015,-3.1533846199766993,3.8666666666666663,1.0,0.2802305445075033,0.0,2.0,4.0,0.2802305445075033,0.2983587159822272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.596675942110136,0.05645472703129417,0.0,-0.5427664824260382
KAAPO KAHKONEN,COL,1,58.266666666666666,1.0,WPG,COL/WPG,2025-04-18 09:32:48,COL,2.231743756,4,20,33,-1.7682562439999998,-1.5606569820793172,44.8,1.0,1.79861393,4,17,27,-2.20138607,-2.0230835491594688,6.85,1.0,0.317613484,0.0,2.0,4.0,0.317613484,0.33815996550777266,6.616666666666667,1.0000000000000002,0.115516342,0.0,1.0,2.0,0.115516342,0.13528825091778224,-0.38280306024679067,0.06398582485785455,0.025598921254774386,-0.29530380442453574
VICTOR OSTMAN,SEA,1,20.0,0.3370786516853932,SEA,SEA,2025-04-18 09:32:48,SEA,1.4038817640393966,0,12,15,1.4038817640393966,1.5344723917738488,19.616666666666667,0.4176721078779276,1.4038817640393966,0,12,15,1.4038817640393966,1.5430531856074907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29197285590084443,0.0,0.0,0.2903492184884253
PHEONIX COPLEY,L.A,1,27.48333333333333,0.4592035644667224,L.A,L.A,2025-04-18 09:32:48,L.A,0.9555915651,2,12,12,-1.0444084349,-0.9555182551564481,19.03333333333333,0.4096126255380201,0.2632945577,0,6,6,0.2632945577,0.2893958141055382,2.45,0.4140845070422535,0.5536834399999999,2.0,4.0,4.0,-1.44631656,-1.4104986645572488,6.0,0.8035714285714286,0.1386135674,0.0,2.0,2.0,0.1386135674,0.16233882377456274,0.05475878804325103,-0.26689120451345505,0.03071736635077972,-0.18080089294756554
BRANDON HALVERSON,T.B,1,57.95,1.0,T.B,T.B,2025-04-18 09:32:48,T.B,3.0435103926,5,24,33,-1.9564896074,-1.6733789189739556,52.56666666666666,1.0,2.8523168461,5,20,29,-2.1476831539,-1.8649235936559938,2.0,1.0,0.16662298,0.0,2.0,2.0,0.16662298,0.17740185479531562,3.3833333333333337,1.0000000000000002,0.024570566500000002,0.0,2.0,2.0,0.024570566500000002,0.02877609270075445,-0.3528764094169815,0.03356755727528811,0.00544494385927402,-0.3166327813805991
