game_id,winner,how,date,home_team,away_team,state,matchup,game
2024020050,CAR,regulation,2024-10-15,CAR,N.J,Final,N.J @ CAR,
2024020077,DAL,regulation,2024-10-19,DAL,EDM,Final,EDM @ DAL,
2024020099,WPG,regulation,2024-10-22,STL,WPG,Final,WPG @ STL,
2024020164,WSH,regulation,2024-10-31,WSH,MTL,Final,MTL @ WSH,
2024020188,CAR,regulation,2024-11-03,CAR,WSH,Final,WSH @ CAR,
2024020207,VGK,regulation,2024-11-06,EDM,VGK,Final,VGK @ EDM,
2024020230,WPG,regulation,2024-11-09,WPG,DAL,Final,DAL @ WPG,
2024020245,OTT,regulation,2024-11-12,TOR,OTT,Final,OTT @ TOR,
2024020309,N.J,regulation,2024-11-21,N.J,CAR,Final,CAR @ N.J,
2024020352,FLA,regulation,2024-11-27,FLA,TOR,Final,TOR @ FLA,
2024020367,FLA,regulation,2024-11-29,CAR,FLA,Final,FLA @ CAR,
2024020373,DAL,regulation,2024-11-29,DAL,COL,Final,COL @ DAL,
2024020377,FLA,regulation,2024-11-30,FLA,CAR,Final,CAR @ FLA,
2024020391,DAL,regulation,2024-12-01,DAL,WPG,Final,WPG @ DAL,
2024020403,STL,regulation,2024-12-03,WPG,STL,Final,STL @ WPG,
2024020405,VGK,regulation,2024-12-03,VGK,EDM,Final,EDM @ VGK,
2024020430,WSH,regulation,2024-12-07,MTL,WSH,Final,WSH @ MTL,
2024020477,EDM,regulation,2024-12-14,EDM,VGK,Final,VGK @ EDM,
2024020493,VGK,regulation,2024-12-15,MIN,VGK,Final,VGK @ MIN,
2024020524,WSH,regulation,2024-12-20,WSH,CAR,Final,CAR @ WSH,
2024020540,FLA,regulation,2024-12-22,T.B,FLA,Final,FLA @ T.B,
2024020549,T.B,regulation,2024-12-23,FLA,T.B,Final,T.B @ FLA,
2024020560,N.J,regulation,2024-12-27,N.J,CAR,Final,CAR @ N.J,
2024020569,L.A,overtime,2024-12-28,L.A,EDM,Final,EDM @ L.A,
2024020573,CAR,regulation,2024-12-28,CAR,N.J,Final,N.J @ CAR,
2024020603,CAR,regulation,2025-01-02,FLA,CAR,Final,CAR @ FLA,
2024020665,MTL,overtime,2025-01-10,WSH,MTL,Final,MTL @ WSH,
2024020688,VGK,regulation,2025-01-12,VGK,MIN,Final,MIN @ VGK,
2024020691,EDM,regulation,2025-01-13,EDM,L.A,Final,L.A @ EDM,
2024020724,COL,regulation,2025-01-18,COL,DAL,Final,DAL @ COL,
2024020780,OTT,regulation,2025-01-25,OTT,TOR,Final,TOR @ OTT,
2024020903,WPG,shootout,2025-02-22,STL,WPG,Final,WPG @ STL,
2024020969,FLA,regulation,2025-03-03,FLA,T.B,Final,T.B @ FLA,
2024021011,EDM,regulation,2025-03-08,EDM,DAL,Final,DAL @ EDM,
2024021040,FLA,regulation,2025-03-13,TOR,FLA,Final,FLA @ TOR,
2024021051,WPG,regulation,2025-03-14,WPG,DAL,Final,DAL @ WPG,
2024021059,OTT,regulation,2025-03-15,TOR,OTT,Final,OTT @ TOR,
2024021067,COL,overtime,2025-03-16,COL,DAL,Final,DAL @ COL,
2024021134,VGK,regulation,2025-03-25,MIN,VGK,Final,VGK @ MIN,
2024021141,DAL,regulation,2025-03-26,EDM,DAL,Final,DAL @ EDM,
2024021189,EDM,regulation,2025-04-01,VGK,EDM,Final,EDM @ VGK,
2024021193,CAR,regulation,2025-04-02,CAR,WSH,Final,WSH @ CAR,
2024021194,TOR,regulation,2025-04-02,TOR,FLA,Final,FLA @ TOR,
2024021213,L.A,regulation,2025-04-05,L.A,EDM,Final,EDM @ L.A,
2024021231,WPG,regulation,2025-04-07,WPG,STL,Final,STL @ WPG,
2024021237,FLA,regulation,2025-04-08,FLA,TOR,Final,TOR @ FLA,
2024021255,WPG,regulation,2025-04-10,DAL,WPG,Final,WPG @ DAL,
2024021289,L.A,regulation,2025-04-14,EDM,L.A,Final,L.A @ EDM,
2024021294,T.B,regulation,2025-04-15,T.B,FLA,Final,FLA @ T.B,
2024030111,TOR,regulation,2025-04-20,TOR,OTT,Final,OTT @ TOR,1.0
2024030112,TOR,overtime,2025-04-22,TOR,OTT,Final,OTT @ TOR,2.0
2024030113,TOR,overtime,2025-04-24,OTT,TOR,Final,OTT @ TOR,3.0
2024030114,OTT,overtime,2025-04-26,OTT,TOR,Final,OTT @ TOR,4.0
2024030115,OTT,regulation,2025-04-29,TOR,OTT,Final,OTT @ TOR,5.0
2024030116,TOR,regulation,2025-05-01,OTT,TOR,Final,OTT @ TOR,6.0
2024030121,FLA,regulation,2025-04-22,T.B,FLA,Final,FLA @ TBL,1.0
2024030122,FLA,regulation,2025-04-24,T.B,FLA,Final,FLA @ TBL,2.0
2024030123,T.B,regulation,2025-04-26,FLA,T.B,Final,FLA @ TBL,3.0
2024030124,FLA,regulation,2025-04-28,FLA,T.B,Final,FLA @ TBL,4.0
2024030125,FLA,regulation,2025-04-30,T.B,FLA,Final,FLA @ TBL,5.0
2024030131,WSH,overtime,2025-04-21,WSH,MTL,Final,MTL @ WSH,1.0
2024030132,WSH,regulation,2025-04-23,WSH,MTL,Final,MTL @ WSH,2.0
2024030133,MTL,regulation,2025-04-25,MTL,WSH,Final,MTL @ WSH,3.0
2024030134,WSH,regulation,2025-04-27,MTL,WSH,Final,MTL @ WSH,4.0
2024030135,WSH,regulation,2025-04-30,WSH,MTL,Final,MTL @ WSH,5.0
2024030141,CAR,regulation,2025-04-20,CAR,N.J,Final,CAR @ NJD,1.0
2024030142,CAR,regulation,2025-04-22,CAR,N.J,Final,CAR @ NJD,2.0
2024030143,N.J,overtime,2025-04-25,N.J,CAR,Final,CAR @ NJD,3.0
2024030144,CAR,regulation,2025-04-27,N.J,CAR,Final,CAR @ NJD,4.0
2024030145,CAR,overtime,2025-04-29,CAR,N.J,Final,CAR @ NJD,5.0
2024030151,WPG,regulation,2025-04-19,WPG,STL,Final,STL @ WPG,1.0
2024030152,WPG,regulation,2025-04-21,WPG,STL,Final,STL @ WPG,2.0
2024030153,STL,regulation,2025-04-24,STL,WPG,Final,STL @ WPG,3.0
2024030154,STL,regulation,2025-04-27,STL,WPG,Final,STL @ WPG,4.0
2024030155,WPG,regulation,2025-04-30,WPG,STL,Final,STL @ WPG,5.0
2024030156,STL,regulation,2025-05-02,STL,WPG,Final,STL @ WPG,6.0
2024030157,WPG,overtime,2025-05-04,WPG,STL,Final,STL @ WPG,7.0
2024030161,COL,regulation,2025-04-19,DAL,COL,Final,COL @ DAL,1.0
2024030162,DAL,overtime,2025-04-21,DAL,COL,Final,COL @ DAL,2.0
2024030163,DAL,overtime,2025-04-23,COL,DAL,Final,COL @ DAL,3.0
2024030164,COL,regulation,2025-04-26,COL,DAL,Final,COL @ DAL,4.0
2024030165,DAL,regulation,2025-04-28,DAL,COL,Final,COL @ DAL,5.0
2024030166,COL,regulation,2025-05-01,COL,DAL,Final,COL @ DAL,6.0
2024030167,DAL,regulation,2025-05-03,DAL,COL,Final,COL @ DAL,7.0
2024030171,VGK,regulation,2025-04-20,VGK,MIN,Final,MIN @ VGK,1.0
2024030172,MIN,regulation,2025-04-22,VGK,MIN,Final,MIN @ VGK,2.0
2024030173,MIN,regulation,2025-04-24,MIN,VGK,Final,MIN @ VGK,3.0
2024030174,VGK,overtime,2025-04-26,MIN,VGK,Final,MIN @ VGK,4.0
2024030175,VGK,overtime,2025-04-29,VGK,MIN,Final,MIN @ VGK,5.0
2024030176,VGK,regulation,2025-05-01,MIN,VGK,Final,MIN @ VGK,6.0
2024030181,L.A,regulation,2025-04-21,L.A,EDM,Final,EDM @ LAK,1.0
2024030182,L.A,regulation,2025-04-23,L.A,EDM,Final,EDM @ LAK,2.0
2024030183,EDM,regulation,2025-04-25,EDM,L.A,Final,EDM @ LAK,3.0
2024030184,EDM,overtime,2025-04-27,EDM,L.A,Final,EDM @ LAK,4.0
2024030185,EDM,regulation,2025-04-29,L.A,EDM,Final,EDM @ LAK,5.0
2024030186,EDM,regulation,2025-05-01,EDM,L.A,Final,EDM @ LAK,6.0
2024030211,TOR,regulation,2025-05-05,TOR,FLA,Final,FLA @ TOR,1.0
2024030212,TOR,regulation,2025-05-07,TOR,FLA,Final,FLA @ TOR,2.0
2024030213,FLA,overtime,2025-05-09,FLA,TOR,Final,FLA @ TOR,3.0
2024030214,FLA,regulation,2025-05-11,FLA,TOR,Final,FLA @ TOR,4.0
2024030215,FLA,regulation,2025-05-14,TOR,FLA,Final,FLA @ TOR,5.0
2024030216,TOR,regulation,2025-05-16,FLA,TOR,Final,FLA @ TOR,6.0
2024030217,FLA,regulation,2025-05-18,TOR,FLA,Final,FLA @ TOR,7.0
2024030221,CAR,overtime,2025-05-06,WSH,CAR,Final,CAR @ WSH,1.0
2024030222,WSH,regulation,2025-05-08,WSH,CAR,Final,CAR @ WSH,2.0
2024030223,CAR,regulation,2025-05-10,CAR,WSH,Final,CAR @ WSH,3.0
2024030224,CAR,regulation,2025-05-12,CAR,WSH,Final,CAR @ WSH,4.0
2024030225,CAR,regulation,2025-05-15,WSH,CAR,Final,CAR @ WSH,5.0
2024030231,DAL,regulation,2025-05-07,WPG,DAL,Final,DAL @ WPG,1.0
2024030232,WPG,regulation,2025-05-09,WPG,DAL,Final,DAL @ WPG,2.0
2024030233,DAL,regulation,2025-05-11,DAL,WPG,Final,DAL @ WPG,3.0
2024030234,DAL,regulation,2025-05-13,DAL,WPG,Final,DAL @ WPG,4.0
2024030235,WPG,regulation,2025-05-15,WPG,DAL,Final,DAL @ WPG,5.0
2024030236,DAL,overtime,2025-05-17,DAL,WPG,Final,DAL @ WPG,6.0
2024030241,EDM,regulation,2025-05-06,VGK,EDM,Final,EDM @ VGK,1.0
2024030242,EDM,overtime,2025-05-08,VGK,EDM,Final,EDM @ VGK,2.0
2024030243,VGK,regulation,2025-05-10,EDM,VGK,Final,EDM @ VGK,3.0
2024030244,EDM,regulation,2025-05-12,EDM,VGK,Final,EDM @ VGK,4.0
2024030245,EDM,overtime,2025-05-14,VGK,EDM,Final,EDM @ VGK,5.0
2024030311,FLA,regulation,2025-05-20,CAR,FLA,Final,CAR @ FLA,1.0
2024030312,FLA,regulation,2025-05-22,CAR,FLA,Final,CAR @ FLA,2.0
2024030313,FLA,regulation,2025-05-24,FLA,CAR,Final,CAR @ FLA,3.0
2024030314,CAR,regulation,2025-05-26,FLA,CAR,Final,CAR @ FLA,4.0
2024030315,FLA,regulation,2025-05-28,CAR,FLA,Final,CAR @ FLA,5.0
2024030321,DAL,regulation,2025-05-21,DAL,EDM,Final,DAL @ EDM,1.0
2024030322,EDM,regulation,2025-05-23,DAL,EDM,Final,DAL @ EDM,2.0
2024030323,EDM,regulation,2025-05-25,EDM,DAL,Final,DAL @ EDM,3.0
2024030324,EDM,regulation,2025-05-27,EDM,DAL,Final,DAL @ EDM,4.0
2024030325,EDM,regulation,2025-05-29,DAL,EDM,Final,DAL @ EDM,5.0
2024030411,EDM,overtime,2025-06-04,EDM,FLA,Final,EDM @ FLA,1.0
2024030412,FLA,overtime,2025-06-06,EDM,FLA,Final,EDM @ FLA,2.0
2024030413,FLA,regulation,2025-06-09,FLA,EDM,Final,EDM @ FLA,3.0
2024030414,EDM,overtime,2025-06-12,FLA,EDM,Final,EDM @ FLA,4.0
2024030415,FLA,regulation,2025-06-14,EDM,FLA,Final,EDM @ FLA,5.0
2024030416,FLA,regulation,2025-06-17,FLA,EDM,Final,EDM @ FLA,6.0
