,player,Pos
0,A.J. GREER,F
1,AARON EKBLAD,D
2,AATU RATY,F
3,ADAM BOQVIST,D
4,ADAM EDSTROM,F
5,ADAM FANTILLI,F
6,ADAM FOX,D
7,ADAM GAUDETTE,F
9,ADAM HENRIQUE,F
10,ADAM KLAPKA,F
11,ADAM LARSSON,D
12,ADAM LOWRY,F
13,ADAM PELECH,D
14,ADAM WILSBY,D
15,ADRIAN KEMPE,F
16,AKIL THOMAS,F
17,ALBERT JOHANSSON,D
18,ALEC MARTINEZ,D
19,ALEKSANDER BARKOV,F
22,ALEX CARRIER,D
23,ALEX DEBRINCAT,F
24,ALEX HOLTZ,F
25,ALEX IAFALLO,F
26,ALEX KERFOOT,F
27,ALEX KILLORN,F
28,ALEX LAFERRIERE,F
29,ALEX NEWHOOK,F
31,ALEX OVECHKIN,F
33,ALEX PIETRANGELO,D
34,ALEX ROMANOV,D
36,ALEX TEXIER,F
37,ALEX TUCH,F
38,ALEX TURCOTTE,F
39,ALEX VLASIC,D
40,ALEX WENNBERG,F
41,ALEXEY TOROPCHENKO,F
42,ALEXIS LAFRENIERE,F
43,ALIAKSEI PROTAS,F
44,ANDERS LEE,F
45,ANDRE BURAKOVSKY,F
48,ANDREAS ENGLUND,D
49,ANDREI KUZMENKO,F
50,ANDREI SVECHNIKOV,F
51,ANDREW COPP,F
52,ANDREW MANGIAPANE,F
53,ANDREW PEEKE,D
56,ANTHONY BEAUVILLIER,F
57,ANTHONY CIRELLI,F
58,ANTHONY DUCLAIR,F
62,ANTON LUNDELL,F
63,ANZE KOPITAR,F
64,ARBER XHEKAJ,D
66,ARTEM ZUB,D
67,ARTEMI PANARIN,F
70,ARTTURI LEHKONEN,F
71,ARTYOM LEVSHUNOV,D
73,AUSTON MATTHEWS,F
75,BARCLAY GOODROW,F
76,BARRETT HAYTON,F
77,BECK MALENSTYN,F
78,BEN CHIAROT,D
80,BEN JONES,F
82,BLAKE COLEMAN,F
83,BLAKE LIZOTTE,F
84,BO HORVAT,F
85,BOBBY BRINK,F
86,BOBBY MCMANN,F
88,BOONE JENNER,F
89,BOWEN BYRAM,D
91,BRAD MARCHAND,F
92,BRADEN SCHNEIDER,D
94,BRADY SKJEI,D
95,BRADY TKACHUK,F
96,BRANDON CARLO,D
97,BRANDON DUHAIME,F
98,BRANDON HAGEL,F
99,BRANDON MONTOUR,D
100,BRANDON SAAD,F
101,BRANDON TANEV,F
102,BRANDT CLARKE,D
103,BRAYDEN MCNABB,D
104,BRAYDEN PACHAL,D
105,BRAYDEN POINT,F
106,BRAYDEN SCHENN,F
108,BRENDAN GALLAGHER,F
110,BRENDAN SMITH,D
111,BRENDEN DILLON,D
112,BRENNAN OTHMANN,F
113,BRENT BURNS,D
114,BRETT BERARD,F
115,BRETT HOWDEN,F
116,BRETT KULAK,D
117,BRETT LEASON,F
119,BRETT PESCE,D
120,BRIAN DUMOULIN,D
122,BROCK BOESER,F
123,BROCK FABER,D
124,BROCK MCGINN,F
125,BROCK NELSON,F
126,BRYAN RUST,F
128,CALE MAKAR,D
131,CALLE JARNKROK,F
133,CALVIN DE HAAN,D
134,CAM ATKINSON,F
136,CAM FOWLER,D
138,CAM YORK,D
140,CARL GRUNDSTROM,F
141,CARSON SOUCY,D
143,CARTER VERHAEGHE,F
144,CASEY CIZIKAS,F
145,CASEY MITTELSTADT,F
147,CHANDLER STEPHENSON,F
148,CHARLIE COYLE,F
149,CHARLIE MCAVOY,D
151,CHRIS KREIDER,F
152,CHRIS TANEV,D
154,CHRISTIAN DVORAK,F
155,CHRISTIAN FISCHER,F
157,CLAUDE GIROUX,F
158,CLAYTON KELLER,F
159,CODY CECI,D
160,CODY GLASS,F
161,COLE CAUFIELD,F
162,COLE KOEPKE,F
163,COLE PERFETTI,F
165,COLE SCHWINDT,F
166,COLE SILLINGER,F
167,COLE SMITH,F
168,COLIN BLACKWELL,F
169,COLIN MILLER,D
171,COLLIN GRAF,F
172,COLTON DACH,F
173,COLTON PARAYKO,D
174,COLTON SISSONS,F
175,CONNOR BEDARD,F
176,CONNOR BROWN,F
177,CONNOR CLIFTON,D
178,CONNOR DEWAR,F
180,CONNOR MCDAVID,F
181,CONNOR MCMICHAEL,F
182,CONNOR MURPHY,D
183,CONNOR ZARY,F
184,CONOR GARLAND,F
185,CONOR GEEKIE,F
187,CONOR TIMMINS,D
188,COREY PERRY,F
190,CRAIG SMITH,F
191,CURTIS LAZAR,F
192,CUTTER GAUTHIER,F
194,DAKOTA JOSHUA,F
197,DAMON SEVERSON,D
198,DANIEL SPRONG,F
199,DANIIL MIROMANOV,D
202,DANTE FABBRO,D
203,DANTON HEINEN,F
204,DARNELL NURSE,D
205,DARREN RADDYSH,D
206,DAVID GUSTAFSSON,F
208,DAVID KAMPF,F
209,DAVID PASTRNAK,F
210,DAVID PERRON,F
211,DAVID SAVARD,D
212,DAWSON MERCER,F
214,DECLAN CHISHOLM,D
215,DENNIS CHOLOWSKI,D
216,DENNIS GILBERT,D
217,DENTON MATEYCHUK,D
218,DEREK FORBORT,D
219,DEREK RYAN,F
221,DEVIN SHORE,F
222,DEVON TOEWS,D
223,DMITRI VORONKOV,F
224,DMITRY KULIKOV,D
225,DMITRY ORLOV,D
230,DOUGIE HAMILTON,D
231,DRAKE BATHERSON,F
233,DREW DOUGHTY,D
234,DREW HELLESON,D
235,DREW O'CONNOR,F
238,DYLAN COZENS,F
239,DYLAN DEMELO,D
241,DYLAN GUENTHER,F
242,DYLAN HOLLOWAY,F
243,DYLAN LARKIN,F
245,DYLAN SAMBERG,D
246,DYLAN STROME,F
247,EELI TOLVANEN,F
248,EETU LUOSTARINEN,F
249,EGOR ZAMULA,D
250,ELIAS LINDHOLM,F
251,ELIAS PETTERSSON,F
252,ELIAS PETTERSSON(D),D
253,ELMER SODERBLOM,F
254,EMIL ANDRAE,D
256,EMIL HEINEMAN,F
257,EMIL MARTINSEN LILLEBERG,D
258,ERIC ROBINSON,F
259,ERIK BRANNSTROM,D
260,ERIK CERNAK,D
261,ERIK GUDBRANSON,D
262,ERIK GUSTAFSSON,D
263,ERIK HAULA,F
264,ERIK JOHNSON,D
265,ERIK KARLSSON,D
266,ESA LINDELL,D
268,ETHAN DEL MASTRO,D
269,ETHEN FRANK,F
270,EVAN BOUCHARD,D
271,EVAN RODRIGUES,F
272,EVGENI MALKIN,F
273,EVGENY DADONOV,F
275,FABIAN ZETTERLUND,F
276,FEDOR SVECHKOV,F
277,FILIP CHYTIL,F
278,FILIP FORSBERG,F
279,FILIP HRONEK,D
280,FRANK NAZAR,F
281,FRANK VATRANO,F
282,FRASER MINTEN,F
284,FREDERICK GAUDREAU,F
286,GABRIEL VILARDI,F
287,GAGE GONCALVES,F
288,GARNET HATHAWAY,F
294,GUSTAV FORSLING,D
295,GUSTAV NYQUIST,F
296,HAMPUS LINDHOLM,D
298,HAYDN FLEURY,D
300,HENDRIX LAPIERRE,F
301,HENRI JOKIHARJU,D
302,HENRY THRUN,D
303,HUDSON FASCHING,F
305,IAN COLE,D
306,IAN MITCHELL,D
308,ILYA LYUBUSHKIN,D
309,ILYA MIKHEYEV,F
312,ISAC LUNDESTROM,F
313,ISAIAH GEORGE,D
315,IVAN BARBASHEV,F
317,IVAN IVAN,F
319,IVAN PROVOROV,D
320,J.J. MOSER,D
321,J.T. COMPHER,F
322,J.T. MILLER,F
323,JACCOB SLAVIN,D
325,JACK DRURY,F
326,JACK EICHEL,F
328,JACK HUGHES,F
329,JACK JOHNSON,D
330,JACK MCBAIN,F
331,JACK QUINN,F
332,JACK ROSLOVIC,F
333,JACK ST. IVANY,D
334,JACK THOMPSON,D
336,JACKSON BLAKE,F
337,JACKSON LACOMBE,D
338,JACOB BERNARD-DOCKER,D
339,JACOB BRYSON,D
343,JACOB MOVERARE,D
345,JACOB TROUBA,D
346,JADEN SCHWARTZ,F
347,JAKE BEAN,D
348,JAKE CHRISTIANSEN,D
349,JAKE DEBRUSK,F
350,JAKE EVANS,F
351,JAKE GUENTZEL,F
352,JAKE MCCABE,D
353,JAKE MIDDLETON,D
354,JAKE NEIGHBOURS,F
355,JAKE SANDERSON,D
356,JAKE WALMAN,D
357,JAKOB CHYCHRUN,D
358,JAKOB PELLETIER,F
359,JAKUB LAUKO,F
360,JAKUB VRANA,F
361,JALEN CHATFIELD,D
363,JAMES VAN RIEMSDYK,F
364,JAMIE BENN,F
365,JAMIE DRYSDALE,D
366,JAMIE OLEKSIAK,D
368,JAN RUTTA,D
371,JANSEN HARKINS,F
372,JARED MCCANN,F
373,JARED SPURGEON,D
375,JASON DICKINSON,F
377,JASON ROBERTSON,F
378,JASON ZUCKER,F
380,JAYDEN STRUBLE,D
381,JEAN-GABRIEL PAGEAU,F
383,JEFF PETRY,D
384,JEFF SKINNER,F
387,JEREMY LAUZON,D
388,JESPER BOQVIST,F
389,JESPER BRATT,F
390,JESPERI KOTKANIEMI,F
391,JESSE PULJUJARVI,F
395,JIMMY VESEY,F
396,JIRI KULICH,F
397,JJ PETERKA,F
399,JOE VELENO,F
400,JOEL ARMIA,F
401,JOEL EDMUNDSON,D
402,JOEL ERIKSSON EK,F
403,JOEL FARABEE,F
404,JOEL HANLEY,D
405,JOEL KIVIRANTA,F
406,JOEY ANDERSON,F
407,JOHN BEECHER,F
408,JOHN CARLSON,D
413,JOHN MARINO,D
414,JOHN TAVARES,F
415,JOHNATHAN KOVACEVIC,D
416,JON MERRILL,D
417,JONAH GADJOVICH,F
418,JONAS BRODIN,D
420,JONAS SIEGENTHALER,D
421,JONATAN BERGGREN,F
422,JONATHAN DROUIN,F
423,JONATHAN HUBERDEAU,F
424,JONATHAN LEKKERIMAKI,F
425,JONATHAN MARCHESSAULT,F
426,JONNY BRODZINSKI,F
428,JORDAN EBERLE,F
429,JORDAN GREENWAY,F
430,JORDAN HARRIS,D
431,JORDAN KYROU,F
432,JORDAN MARTINOOK,F
433,JORDAN OESTERLE,D
434,JORDAN SPENCE,D
435,JORDAN STAAL,F
437,JOSH ANDERSON,F
439,JOSH DOAN,F
440,JOSH MAHURA,D
441,JOSH MANSON,D
442,JOSH MORRISSEY,D
443,JOSH NORRIS,F
448,JURAJ SLAFKOVSKY,F
449,JUSTIN BARRON,D
450,JUSTIN BRAZEAU,F
451,JUSTIN DANFORTH,F
452,JUSTIN DOWLING,F
453,JUSTIN FAULK,D
454,JUSTIN HOLL,D
456,JUSTIN KIRKLAND,F
459,JUUSO PARSSINEN,F
460,JUUSO VALIMAKI,D
461,K'ANDRE MILLER,D
462,KAAPO KAKKO,F
463,KAEDAN KORCZAK,D
464,KAIDEN GUHLE,D
467,KASPERI KAPANEN,F
468,KEATON MIDDLETON,D
469,KEEGAN KOLESAR,F
470,KENT JOHNSON,F
471,KEVIN BAHL,D
472,KEVIN FIALA,F
474,KEVIN HAYES,F
475,KEVIN KORCHINSKI,D
476,KEVIN LABANC,F
477,KEVIN ROONEY,F
478,KEVIN STENLUND,F
479,KIEFER SHERWOOD,F
480,KIEFFER BELLOWS,F
481,KIRBY DACH,F
482,KIRILL KAPRIZOV,F
484,KIRILL MARCHENKO,F
485,KLIM KOSTIN,F
486,KRIS LETANG,D
488,KYLE BURROUGHS,D
490,KYLE CONNOR,F
491,KYLE MACLEAN,F
492,KYLE PALMIERI,F
493,LANDON SLAGGERT,F
494,LANE HUTSON,D
495,LARS ELLER,F
496,LAWSON CROUSE,F
497,LEO CARLSSON,F
498,LEON DRAISAITL,F
500,LIAM O'BRIEN,F
501,LIAM OHGREN,F
502,LIAN BICHSEL,D
503,LINUS KARLSSON,F
504,LOGAN COOLEY,F
506,LOGAN O'CONNOR,F
507,LOGAN STANKOVEN,F
508,LOGAN STANLEY,D
509,LOUIS CREVIER,D
511,LUCA DEL BEL BELLUZ,F
512,LUCAS CARLSSON,D
514,LUCAS RAYMOND,F
515,LUKAS REICHEL,F
516,LUKE EVANGELISTA,F
517,LUKE GLENDENING,F
518,LUKE HUGHES,D
519,LUKE KUNIN,F
520,LUKE SCHENN,D
521,MACKENZIE WEEGAR,D
522,MACKIE SAMOSKEVICH,F
523,MACKLIN CELEBRINI,F
524,MARAT KHUSNUTDINOV,F
525,MARC DEL GAIZO,D
526,MARC GATCOMB,F
528,MARC-EDOUARD VLASIC,D
529,MARCO KASPER,F
530,MARCO ROSSI,F
531,MARCUS FOLIGNO,F
532,MARCUS JOHANSSON,F
533,MARCUS PETTERSSON,D
534,MARIO FERRARO,D
536,MARK JANKOWSKI,F
537,MARK KASTELIC,F
538,MARK SCHEIFELE,F
539,MARK STONE,F
540,MARTIN FEHARVARY,D
541,MARTIN FEHERVARY,D
542,MARTIN NECAS,F
543,MARTIN POSPISIL,F
544,MASON APPLETON,F
545,MASON LOHREI,D
546,MASON MARCHMENT,F
547,MASON MCTAVISH,F
551,MATHEW BARZAL,F
552,MATHIEU JOSEPH,F
553,MATHIEU OLIVIER,F
554,MATIAS MACCELLI,F
555,MATS ZUCCARELLO,F
557,MATT BOLDY,F
558,MATT CORONATO,F
559,MATT DUCHENE,F
560,MATT DUMBA,D
561,MATT GRZELCYK,D
563,MATT MARTIN,F
564,MATT NIETO,F
565,MATT REMPE,F
566,MATT ROY,D
569,MATTHEW HIGHMORE,F
570,MATTHEW KESSEL,D
571,MATTHEW KNIES,F
572,MATTHEW POITRAS,F
574,MATTHEW TKACHUK,F
576,MATTIAS EKHOLM,D
577,MATTIAS JANMARK,F
578,MATTIAS SAMUELSSON,D
579,MATTY BENIERS,F
580,MATVEI MICHKOV,F
581,MAVERIC LAMOUREUX,D
582,MAVRIK BOURQUE,F
583,MAX DOMI,F
584,MAX JONES,F
585,MAX PACIORETTY,F
586,MAX SASSON,F
587,MAXIM TSYPLAKOV,F
589,MICHAEL AMADIO,F
590,MICHAEL BUNTING,F
591,MICHAEL CALLAHAN,D
592,MICHAEL CARCONE,F
593,MICHAEL EYSSIMONT,F
594,MICHAEL KESSELRING,D
595,MICHAEL MCCARRON,F
598,MICHAEL RASMUSSEN,F
600,MIKA ZIBANEJAD,F
601,MIKAEL BACKLUND,F
602,MIKAEL GRANLUND,F
603,MIKAEL PYYHTIA,F
605,MIKE MATHESON,D
606,MIKE REILLY,D
607,MIKEY ANDERSON,D
608,MIKHAIL SERGACHEV,D
609,MIKKO RANTANEN,F
610,MILES WOOD,F
611,MIRO HEISKANEN,D
612,MITCH MARNER,F
613,MITCHELL CHAFFEE,F
614,MITCHELL STEPHENS,F
615,MORGAN BARRON,F
616,MORGAN FROST,F
617,MORGAN GEEKIE,F
618,MORGAN RIELLY,D
619,MORITZ SEIDER,D
620,NATE SCHMIDT,D
621,NATHAN BASTIAN,F
624,NATHAN MACKINNON,F
625,NATHAN WALKER,F
626,NAZEM KADRI,F
627,NEAL PIONK,D
628,NIC DOWD,F
629,NICHOLAS ROBERTSON,F
630,NICK BJUGSTAD,F
631,NICK BLANKENBURG,D
632,NICK COUSINS,F
633,NICK DESIMONE,D
634,NICK FOLIGNO,F
635,NICK JENSEN,D
636,NICK LEDDY,D
637,NICK PAUL,F
638,NICK PERBIX,D
639,NICK SCHMALTZ,F
640,NICK SEELER,D
641,NICK SUZUKI,F
642,NICO HISCHIER,F
643,NICO STURM,F
644,NICOLAS AUBE-KUBEL,F
645,NICOLAS DESLAURIERS,F
646,NICOLAS HAGUE,D
647,NICOLAS ROY,F
650,NIKITA KUCHEROV,F
651,NIKITA NESTERENKO,F
653,NIKITA ZADOROV,D
654,NIKO MIKKOLA,D
655,NIKOLAI KOVALENKO,F
656,NIKOLAJ EHLERS,F
657,NIKOLAS MATINPALO,D
659,NILS HOGLANDER,F
660,NILS LUNDKVIST,D
661,NINO NIEDERREITER,F
662,NOAH CATES,F
663,NOAH DOBSON,D
664,NOAH GREGOR,F
665,NOAH HANIFIN,D
666,NOAH JUULSEN,D
669,NOEL ACCIARI,F
670,NOLAN ALLAN,D
672,OLEN ZELLWEGER,D
673,OLIVER BJORKSTRAND,F
674,OLIVER EKMAN-LARSSON,D
676,OLIVER KYLINGTON,D
678,OLIVER WAHLSTROM,F
679,OLLE LYCKSELL,F
680,OLLI MAATTA,D
681,ONDREJ PALAT,F
682,OSKAR BACK,F
684,OSKAR SUNDQVIST,F
686,OWEN PICKERING,D
687,OWEN POWER,D
689,OWEN TIPPETT,F
692,PARKER KELLY,F
693,PARKER WOTHERSPOON,D
696,PATRICK KANE,F
697,PATRICK MAROON,F
698,PATRIK LAINE,F
699,PAUL COTTER,F
700,PAVEL BUCHNEVICH,F
701,PAVEL DOROFEYEV,F
702,PAVEL MINTYUKOV,D
703,PAVEL ZACHA,F
704,PEYTON KREBS,F
705,PHILIP BROBERG,D
706,PHILIP TOMASINO,F
707,PHILIPP KURASHEV,F
708,PHILIPPE MYERS,D
709,PHILLIP DANAULT,F
710,PHILLIP DI GIUSEPPE,F
711,PIERRE ENGVALL,F
712,PIERRE-LUC DUBOIS,F
713,PIERRE-OLIVIER JOSEPH,D
714,PIUS SUTER,F
715,PONTUS HOLMBERG,F
716,QUINN HUGHES,D
718,QUINTON BYFIELD,F
719,RADEK FAKSA,F
720,RADKO GUDAS,D
723,RASMUS ANDERSSON,D
725,RASMUS DAHLIN,D
726,RASMUS KUPARI,F
727,RASMUS RISTOLAINEN,D
728,RASMUS SANDIN,D
730,REILLY SMITH,F
731,RICKARD RAKELL,F
732,RIDLY GREIG,F
736,ROBBY FABBRI,F
739,ROBERT THOMAS,F
740,RODRIGO ABOLS,F
741,ROMAN JOSI,D
742,ROOPE HINTZ,F
744,ROSS COLTON,F
745,ROSS JOHNSTON,F
747,RYAN DONATO,F
748,RYAN GRAVES,D
750,RYAN HARTMAN,F
753,RYAN LINDGREN,D
754,RYAN LOMBERG,F
755,RYAN MCDONAGH,D
756,RYAN MCLEOD,F
757,RYAN NUGENT-HOPKINS,F
758,RYAN O'REILLY,F
759,RYAN POEHLING,F
760,RYAN PULOCK,D
761,RYAN REAVES,F
762,RYAN SHEA,D
763,RYAN STROME,F
764,RYAN SUTER,D
768,RYKER EVANS,D
769,SAM BENNETT,F
770,SAM CARRICK,F
771,SAM COLANGELO,F
772,SAM LAFFERTY,F
773,SAM MALINSKI,D
776,SAM REINHART,F
777,SAM RINZEL,D
778,SAM STEEL,F
780,SAMUEL GIRARD,D
781,SAMUEL HELENIUS,F
783,SCOTT LAUGHTON,F
784,SCOTT MAYFIELD,D
785,SCOTT MORROW,D
786,SCOTT PERUNOVICH,D
789,SEAN COUTURIER,F
790,SEAN DURZI,D
791,SEAN KURALY,F
792,SEAN MONAHAN,F
793,SEAN WALKER,D
794,SEBASTIAN AHO,F
795,SETH JARVIS,F
796,SETH JONES,D
797,SHAKIR MUKHAMADULLIN,D
799,SHANE PINTO,F
800,SHANE WRIGHT,F
801,SHAYNE GOSTISBEHERE,D
802,SHEA THEODORE,D
803,SIDNEY CROSBY,F
804,SIMON BENOIT,D
805,SIMON EDVINSSON,D
806,SIMON HOLMSTROM,F
807,SIMON NEMEC,D
810,SPENCER STASTNEY,D
811,STEFAN NOESEN,F
812,STEVEN LORENTZ,F
814,STEVEN STAMKOS,F
815,TAGE THOMPSON,F
816,TANNER JEANNOT,F
818,TANNER PEARSON,F
819,TAYLOR HALL,F
820,TAYLOR RADDYSH,F
822,TEDDY BLUEGER,F
823,TEUVO TERAVAINEN,F
825,THOMAS CHABOT,D
826,THOMAS HARLEY,D
827,THOMAS NOVAK,F
828,TIM STUTZLE,F
830,TIMO MEIER,F
831,TIMOTHY LILJEGREN,D
832,TJ BRODIE,D
835,TOM WILSON,F
836,TOMAS HERTL,F
837,TOMAS NOSEK,F
838,TOMAS TATAR,F
839,TONY DEANGELO,D
841,TRAVIS DERMOTT,D
842,TRAVIS HAMONIC,D
843,TRAVIS KONECNY,F
844,TRAVIS SANHEIM,D
845,TRENT FREDERIC,F
846,TREVOR LEWIS,F
847,TREVOR MOORE,F
848,TREVOR VAN RIEMSDYK,D
849,TREVOR ZEGRAS,F
851,TROY STECHER,D
852,TROY TERRY,F
853,TY DELLANDREA,F
854,TY EMBERSON,D
858,TYE KARTYE,F
859,TYLER BERTUZZI,F
861,TYLER KLEVEN,D
862,TYLER MOTTE,F
863,TYLER MYERS,D
864,TYLER SEGUIN,F
865,TYLER TOFFOLI,F
866,TYLER TUCKER,D
867,TYSON BARRIE,D
868,TYSON FOERSTER,F
869,TYSON JOST,F
870,TYSON KOZAK,F
871,URHO VAAKANAINEN,D
872,UVIS BALINSKIS,D
873,VALERI NICHUSHKIN,F
875,VASILY PODKOLZIN,F
877,VICTOR HEDMAN,D
878,VICTOR MANCINI,D
879,VICTOR OLOFSSON,F
880,VIKTOR ARVIDSSON,F
881,VILLE HEINOLA,D
884,VINCE DUNN,D
885,VINCENT DESHARNAIS,D
886,VINCENT TROCHECK,F
887,VINNI LETTIERI,F
888,VINNIE HINOSTROZA,F
889,VLADIMIR TARASENKO,F
890,VLADISLAV GAVRIKOV,D
891,VLADISLAV KOLYACHONOK,D
892,VLADISLAV NAMESTNIKOV,F
893,WALKER DUEHR,F
894,WARREN FOEGELE,F
895,WILL BORGEN,D
896,WILL CUYLLE,F
897,WILL SMITH,F
898,WILLIAM CARRIER,F
899,WILLIAM EKLUND,F
900,WILLIAM KARLSSON,F
902,WILLIAM NYLANDER,F
904,WYATT JOHNSTON,F
905,WYATT KAISER,D
906,YAKOV TRENIN,F
907,YANNI GOURDE,F
908,YEGOR CHINAKHOV,F
909,YEGOR SHARANGOVICH,F
910,ZAC JONES,D
911,ZACH ASTON-REESE,F
912,ZACH BENSON,F
913,ZACH BOGOSIAN,D
914,ZACH HYMAN,F
915,ZACH WERENSKI,D
916,ZACH WHITECLOUD,D
917,ZACHARY BOLDUC,F
918,ZACHARY L'HEUREUX,F
920,ZACK OSTAPCHUK,F
922,ZEMGUS GIRGENSONS,F
